refran;Categoría;categoria2
 Abrígate, por febrero, con dos capas y un sombrero;Meses del año;Febrero
 Agua de febrero, llena el granero;Meses del año;Febrero
 Nieve y lluvia en febrero, todo el año ha tempero;Meses del año;Febrero
 Venga febrero lluvioso, aunque salga furioso;Meses del año;Febrero
 Si no llueve en febrero, ni buen pan, ni buen centeno;Meses del año;Febrero
 Lluvias y nieves por febrero, son augurio lisonjero;Meses del año;Febrero
 Nieve antes de marzo, oro blanco;Meses del año;Febrero
 En febrero busca la sombra el perro, a finales, que no a primeros;Meses del año;Febrero
 En febrero busca la sombra el perro y en marzo su amo;Meses del año;Febrero
 En febrero sale la lagartija del agujero;Meses del año;Febrero
 En febrero sale el oso del osero;Meses del año;Febrero
 La flor de febrero, no ve el frutero;Meses del año;Febrero
 A enero le sigue febrero, mes fulero;Meses del año;Febrero
 Siempre se vio en febrero, lo contrario que en enero;Meses del año;Febrero
 Si en febrero caliente estás por Pascua tiritarás;Meses del año;Febrero
 Febreros y abriles, los más viles;Meses del año;Febrero
 Nieblas en febrero, abril llovedero;Meses del año;Febrero
 Árbol que podo en febrero, tendrá fruto duradero;Meses del año;Febrero
 En febrero, pon obrero, mejor a finales que a primeros;Meses del año;Febrero
 En febrero la castaña y el besugo, no tienen jugo;Meses del año;Febrero
 Si en la candelaria plora,el invierno fora. ;Meses del año;Febrero
 Marzo, marcero, o tan frío como enero o tan falso como febrero;Meses del año;Marzo
 En marzo, la veleta ni dos horas está quieta;Meses del año;Marzo
 Viento marzal, buen temporal;Meses del año;Marzo
 Febrero loco y marzo otro poco;Meses del año;Marzo
 De marzo no te fíes que es traidor, tan pronto frío como calor;Meses del año;Marzo
 Marzo marzuelo, un día malo y otro bueno;Meses del año;Marzo
 Marzo engañador, un día malo y otro peor;Meses del año;Marzo
 Marzo marceador, un día malo, otro peor;Meses del año;Marzo
 Marzo varía siete veces al día;Meses del año;Marzo
 Marzo ventoso y abril lluvioso, hacen de mayo florido y hermoso;Meses del año;Marzo
 Sale marzo y entra abril, nubecitas a llorar y campitos a reír;Meses del año;Marzo
 Marzo marceador, de noche frío y de día calor;Meses del año;Marzo
 Sol de marzo hiere con mazo;Meses del año;Marzo
 En marzo, calienta el sol como un pelmazo;Meses del año;Marzo
 Seco marzo, lluvioso mayo;Meses del año;Marzo
 Marzo de lluvias cargado, hace el año desgraciado;Meses del año;Marzo
 Agua de marzo es peor que las manchas sobre el paño;Meses del año;Marzo
 Nieve en marzo vale un dinerazo;Meses del año;Marzo
 Marzo con lluvias, buen año de alubias;Meses del año;Marzo
 A nadie debe extrañar que en marzo empiece a tronar;Meses del año;Marzo
 Si en marzo oyes tronar, limpia tu era y barre el pajar.;Meses del año;Marzo
 De marzo a la mitad, la golondrina viene y el tordo se va;Meses del año;Marzo
 Marzo trae las hojas y noviembre las despoja;Meses del año;Marzo
 Marzo, los almendros en flor y los mozos en amor;Meses del año;Marzo
 Si marzo ventea, abril aguanevea;Meses del año;Marzo
 Nieblas en marzo, heladas en mayo;Meses del año;Marzo
 Cuando marzo mayea, mayo marcea;Meses del año;Marzo
 La que a su hija quiere casar del sol de marzo la ha de librar;Meses del año;Marzo
 Cuando tu casa vayas a obrar, en marzo has de empezar;Meses del año;Marzo
 Marzo que comienza bochornoso, pronto se convierte en granizoso;Meses del año;Marzo
 Cabrito el de marzo, cordero el de enero;Meses del año;Marzo
 Marzo y abril, sino la pegan al entrar la pegan al salir;Meses del año;Marzo
 La nieve marcelina, en las patas se la lleva la gallina;Meses del año;Marzo
 Si a últimos de marzo o primeros de abril no ha cantado el cuco, es que está malo o se quiere morir;Meses del año;Marzo
 Si marzo se va y el cuco no viene, o se ha muerto el cuco o el fin del mundo viene. ;Meses del año;Marzo
 Sale marzo y entra abril, nubecitas a llorar y campitos a reír;Meses del año;Abril
 Si quieres saber cuando es abril, la golondrina te lo vendrá a decir;Meses del año;Abril
 A tres de abril, el cuclillo ha de venir;Meses del año;Abril
 Abril, abriluco, el mes del cuco;Meses del año;Abril
 El diez de abril, al cuco verás venir;Meses del año;Abril
 A abril con sus chaparrones, sigue mayo con sus flores;Meses del año;Abril
 Aparte de otras cosas, en abril las lilas y en mayo las rosas;Meses del año;Abril
 En abril, la flor empieza a salir;Meses del año;Abril
 En abril, aguas mil y todas caben en un barril;Meses del año;Abril
 Abril, aguas mil, cernidas en un mandil;Meses del año;Abril
 En abril, poca lluvia y nubes mil;Meses del año;Abril
 En abril, cada gota vale por mil;Meses del año;Abril
 Aguas en abril, vengan mil;Meses del año;Abril
 Abril mojado, malo en la huerta y bueno en el campo;Meses del año;Abril
 Abril mojado, de panes viene cargado;Meses del año;Abril
 Abril que truena, anuncia cosecha buena;Meses del año;Abril
 El año ha de ser bueno si por abril lo anuncian los truenos;Meses del año;Abril
 Semana Santa mojada, cuartilla de trigo colmada;Meses del año;Abril
 Cuando truena en abril, el labrador es feliz;Meses del año;Abril
 Abril llovedero, llena graneros;Meses del año;Abril
 El invierno no ha pasado hasta que abril no haya acabado;Meses del año;Abril
 Abril concluido, invierno ido;Meses del año;Abril
 En abril y en mayo no dejes en la casa el sayo;Meses del año;Abril
 Hasta que no pase abril, no aligeres el vestir;Meses del año;Abril
 El que no guarda la leña para abril no sabe vivir;Meses del año;Abril
 Abril sonriente, de frío mata a la gente;Meses del año;Abril
 Abril sin granizar, ni se vio ni se verá;Meses del año;Abril
 Abril puede traer rocío, y otras veces helada y frío;Meses del año;Abril
 ¡Ojo con abril!, que es helador y sutil;Meses del año;Abril
 A abril, desearle por lluvioso y temerle por vil;Meses del año;Abril
 Abril, siempre fue vil;Meses del año;Abril
 Abril siempre vil, al principio, al medio y al fin;Meses del año;Abril
 Abril, uno bueno entre mil;Meses del año;Abril
 Abriles y jornaleros, pocos son buenos;Meses del año;Abril
 De abril y de la mujer todo lo malo es de temer;Meses del año;Abril
 Buenos amigos y buenos abriles, uno entre miles;Meses del año;Abril
 Un abril del todo bueno, los antepasados no lo conocieron;Meses del año;Abril
 Abril frío y mojado, hincha el granero y harta el ganado;Meses del año;Abril
 En abril, cortas un cardo y te crecen mil;Meses del año;Abril
 Abril lluvioso hace a mayo hermoso;Meses del año;Abril
 La niebla en marzo no hace daño, pero la de abril se lleva el pan, el vino y el barril;Meses del año;Abril
 Marzo ventoso y abril lluvioso hacen de mayo florido y hermoso;Meses del año;Abril
 Si tienes pan para mayo y leña para abril, échate a dormir;Meses del año;Abril
 El que en abril riega, en mayo siega;Meses del año;Abril
 Si marzo no marcea, abril ventisquea;Meses del año;Abril
 En abril, búscale el nido a la perdiz;Meses del año;Abril
 Las mañanas de abril son largas para dormir. ;Meses del año;Abril
 Al fin de abril, la flor de la vid;Meses del año;Abril
 Tu perejil siémbralo en abril;Meses del año;Abril
 Abril que sale lloviendo, a mayo llama riendo;Meses del año;Abril
 Si truena en abril, prepara la capa y échate a dormir;Meses del año;Abril
 Abre abril las puertas del Santo Rocío y no abras las del frío;Meses del año;Abril
 Abril, abrilillo, siempre fuiste pillo. Mayo;Meses del año;Abril
 Primer día de mayo, corre el lobo y el verano;Meses del año;Mayo
 Si mayo es reglado, ni frío ni achicharrado;Meses del año;Mayo
 Ya viene mayo por esas cañadas, espigando los trigos y granando cebadas;Meses del año;Mayo
 Mayo hace el trigo y agosto hace el vino;Meses del año;Mayo
 En abril y en mayo no dejes en la casa el sayo;Meses del año;Mayo
 Hasta el cuarenta de mayo, no te quites el sayo;Meses del año;Mayo
 En mayo no dejes el sayo, por si en vez de derecho viene de soslayo;Meses del año;Mayo
 Cuando mayo va a mediar, debe el invierno acabar;Meses del año;Mayo
 De tus leños mil, guarda cien para abril, y por si acaso guarda algunos para mayo;Meses del año;Mayo
 Febrero revuelto, marzo ventoso y abril lluvioso, sacan a mayo florido y hermoso;Meses del año;Mayo
 Marzo ventoso y abril lluvioso, sacan a mayo florido y hermoso;Meses del año;Mayo
 Mayo florido, en flor el olivo y granados los trigos;Meses del año;Mayo
 Mayo entrado, un jardín en cada prado;Meses del año;Mayo
 A abril con sus chaparrones, sigue mayo con sus flores;Meses del año;Mayo
 Aparte de otras cosas, en abril las lilas y en mayo las rosas;Meses del año;Mayo
 Agua de mayo, pan para todo el año;Meses del año;Mayo
 Con el agua de mayo crece el tallo;Meses del año;Mayo
 Mayo caliente y lluvioso, ofrece bienes copiosos;Meses del año;Mayo
 Lodos en mayo, en agosto, espigas y grano;Meses del año;Mayo
 Si en mayo no vieres lodo, dalo por perdido todo;Meses del año;Mayo
 Más vale un agua entre abril y mayo que los bueyes y el carro;Meses del año;Mayo
 Lluévame abril y mayo, y a los otros todo el año;Meses del año;Mayo
 Llueva para mi, abril y mayo, y para ti todo el año;Meses del año;Mayo
 Mayo mojado, del barbecho hace prado;Meses del año;Mayo
 Lluvioso mayo, seguro del año;Meses del año;Mayo
 Mayo frío, mucho trigo;Meses del año;Mayo
 Mayo frío, torta de trigo, pero no de vino;Meses del año;Mayo
 Mayo ventoso es para el labrador hermoso;Meses del año;Mayo
 Nieblas en marzo, escarchas en mayo;Meses del año;Mayo
 Mayo hortelano, mucha paja y poco grano;Meses del año;Mayo
 Agua de mayo quita aceite y no da grano;Meses del año;Mayo
 Dios nos libre de las heladas de mayo;Meses del año;Mayo
 Helada de mayo, agua en la mano;Meses del año;Mayo
 Si no hubiera mayo, no hubiera mal año;Meses del año;Mayo
 Hielos en la cruz de mayo, siempre hacen daño;Meses del año;Mayo
 El mes de mayo es el mes más largo que tiene el año. ;Meses del año;Mayo
 Agua de mayo, cernida por un paño;Meses del año;Mayo
 Si mayo bien llovió, seco a junio sacó;Meses del año;Mayo
 En mayo la hoz en la mano, la del heno, no la del centeno;Meses del año;Mayo
 El que en abril riega, en mayo siega;Meses del año;Mayo
 La bellota que no se ve en mayo, no se ve en todo el año;Meses del año;Mayo
 Truenos por mayo, vientos a chorros;Meses del año;Mayo
 Por mayo llueve a rayos;Meses del año;Mayo
 El buen madero, para mayo lo quiero;Meses del año;Mayo
 El queso y el barbecho para mayo esté hecho;Meses del año;Mayo
 Mayo pardo, señal de buen año;Meses del año;Mayo
 Mayo pardo, junio claro;Meses del año;Mayo
 Aró quien aró, que mayo llegó;Meses del año;Mayo
 Mayo frío, año de mucho frío;Meses del año;Mayo
 Cuando marzo mayea, mayo marcea;Meses del año;Mayo
 Siembra perejil en mayo, y lo tendrás todo el año;Meses del año;Mayo
 Rocío y fresco en mayo, dan vino a la viña y heno al caballo Junio;Meses del año;Mayo
 Hasta el cuarenta de mayo no te quites el sayo y si junio es ruin hasta el fin;Meses del año;Junio
 Junio claro y fresquito, para todo es bendito;Meses del año;Junio
 Por junio el mucho calor, nunca asusta al labrador;Meses del año;Junio
 Junio brillante, año abundante;Meses del año;Junio
 Aguas en junio, infortunio;Meses del año;Junio
 En junio hoz en puño;Meses del año;Junio
 Junio al principio lluvioso, anuncia verano caluroso;Meses del año;Junio
 Si junio viene solano, se va el fruto de las manos;Meses del año;Junio
 Junio hortelano, mucha paja y poco grano;Meses del año;Junio
 Cielo de junio, limpio como ninguno. ;Meses del año;Junio
 Por mucho que quiera ser en julio poco ha de llover;Meses del año;Julio
 Julio caliente, quema al más valiente;Meses del año;Julio
 Julio normal, seca el manantial;Meses del año;Julio
 En julio, beber y sudar y en balde el fresco buscar;Meses del año;Julio
 En julio, el mozo en la acequia o en el pozo;Meses del año;Julio
 Dice el labrador al trigo: para julio te espero, amigo;Meses del año;Julio
 Aunque raras, muy violentas son por julio las tormentas;Meses del año;Julio
 La lluvia de julio hace madera;Meses del año;Julio
 Si en julio llueve, renace la hierba y el trigo se pierde;Meses del año;Julio
 En julio de la uva empieza el zumo;Meses del año;Julio
 Junio, julio y agosto, ni col, ni mujer ni mosto;Meses del año;Julio
 Julio, lo verde y lo maduro;Meses del año;Julio
 En julio, el melón echa color;Meses del año;Julio
 Que te bendiga julio, si mayo no pudo. Agosto;Meses del año;Julio
 No estés al sol sin sombrero, ni en agosto, ni en enero;Meses del año;Agosto
 Agosto fríe el rostro;Meses del año;Agosto
 Ni en agosto caminar, ni en diciembre navegar;Meses del año;Agosto
 Por la Virgen de agosto a las siete ya está fosco;Meses del año;Agosto
 En agosto a sol puesto no te conozco;Meses del año;Agosto
 En agosto, frío en rostro;Meses del año;Agosto
 Agosto, por el día fríe el rostro, pero por la noche frío en rostro;Meses del año;Agosto
 Agosto todo lo seca, menos el rostro;Meses del año;Agosto
 Agosto tiene la culpa y septiembre lleva la fruta;Meses del año;Agosto
 Lo que agosto madura, septiembre lo asegura;Meses del año;Agosto
 En agosto, sandía y melón un buen refresco son;Meses del año;Agosto
 Agosto hace el mosto;Meses del año;Agosto
 Bueno es agosto para el azafrán, miel y mosto;Meses del año;Agosto
 Cuando llueve en agosto, llueve miel y llueve mosto ;Meses del año;Agosto
 Lluvias en agosto, miel y mosto;Meses del año;Agosto
 Agua en agosto, miel y mosto;Meses del año;Agosto
 Agua de agosto, azafrán, miel y mejor mosto;Meses del año;Agosto
 Tormentas en el mes de agosto, buenos racimos y mejor mosto;Meses del año;Agosto
 Si da por ser tormentoso agosto será luctuoso;Meses del año;Agosto
 Cuando lloviere en agosto no eches tu dinero en mosto;Meses del año;Agosto
 Por agosto las tronadas suelen ser más pesadas;Meses del año;Agosto
 Agua por la Virgen de agosto, quita aceite y agua el mosto. ;Meses del año;Agosto
 El agua agostera destroza la era, pero apaña la rastrojera;Meses del año;Agosto
 En agosto está el secreto de los doce meses completos;Meses del año;Agosto
 Primer día de agosto, primer día de invierno;Meses del año;Agosto
 Agosto seca las fuentes y septiembre se lleva los puentes;Meses del año;Agosto
 A agosto y septiembre pocos los entienden;Meses del año;Agosto
 Quien en agosto ara, riqueza prepara;Meses del año;Agosto
 En agosto, quien no goza de él, es loco;Meses del año;Agosto
 Por agosto, con las aguas primeras, entra el otoño;Meses del año;Agosto
 Pájaros en agosto, gordos como tordos Septiembre;Meses del año;Agosto
 Marzo y septiembre son cual hermanos: uno dice adiós al invierno y otro al verano;Meses del año;Septiembre
 Septiembre es frutero, alegre y festero;Meses del año;Septiembre
 Por el veranillo de San Miguel están los frutos como la miel;Meses del año;Septiembre
 En septiembre el vendimiador, corta los racimos de dos en dos;Meses del año;Septiembre
 Septiembre o seca las fuentes o arrastra los puentes;Meses del año;Septiembre
 Si en Septiembre comienza a llover, Otoño seguro es;Meses del año;Septiembre
 Septiembre benigno, octubre florido;Meses del año;Septiembre
 Buen tiempo en septiembre, mejor en diciembre;Meses del año;Septiembre
 Septiembre, el que no tenga ropa que tiemble;Meses del año;Septiembre
 Septiembre: el mes más malo que el año tiene;Meses del año;Septiembre
 En septiembre, el enfermo tiemble;Meses del año;Septiembre
 Del mes que entra con abad y sale con fraile, Dios nos guarde;Meses del año;Septiembre
" Septiembre, más que septiembre... ""se tiemble""";Meses del año;Septiembre
 En septiembre, a fin de mes, el calor vuelve otra vez;Meses del año;Septiembre
 El verano de San Miguel faltará muy rara vez;Meses del año;Septiembre
 Todo fruto viene bien con calor por San Miguel;Meses del año;Septiembre
 Por el veranillo de San Miguel están los frutos como la miel;Meses del año;Septiembre
 Por San Miguel los higos son miel;Meses del año;Septiembre
 Lluvia de septiembre es buena para las viñas y mejor para las siembras;Meses del año;Septiembre
 Septiembre muy mojado, mucho mosto pero aguado;Meses del año;Septiembre
 Septiembre es bueno, si de primero al treinta pasa sereno;Meses del año;Septiembre
 Por septiembre quien tenga trigo que siembre;Meses del año;Septiembre
 En septiembre, cosecha y no siembres;Meses del año;Septiembre
 En septiembre, come pan y uvas, si tienes;Meses del año;Septiembre
 En septiembre truenos, ni malos ni buenos;Meses del año;Septiembre
 De septiembre, a los días primeros, entra el ciervo en el picadero;Meses del año;Septiembre
 Mayo y septiembre son dos hermanos: uno en invierno y otro en verano;Meses del año;Septiembre
 Septiembre sereno, ni malo ni bueno;Meses del año;Septiembre
 El sol septembrino, madura el membrillo;Meses del año;Septiembre
 Por febrero y septiembre a las seis anochece y a las seis amanece. ;Meses del año;Septiembre
 En octubre de hoja el campo se cubre;Meses del año;Octubre
 En octubre caída de hojas y lumbre;Meses del año;Octubre
 En octubre no molesta la lumbre;Meses del año;Octubre
 Por octubre, rescoldito de lumbre;Meses del año;Octubre
 En octubre, el hogar de leña cubre;Meses del año;Octubre
 El cordonazo de San Francisco se hace notar, tanto en la tierra como en el mar;Meses del año;Octubre
 En octubre, el enfermo que no se agarra, cae con la hoja de parra;Meses del año;Octubre
 En octubre, de la sombra huye;Meses del año;Octubre
 Octubre lluvioso, año copioso;Meses del año;Octubre
 El agua de octubre, siete lunas cubre;Meses del año;Octubre
 En octubre, agua del diez al veinte, para todo es conveniente;Meses del año;Octubre
 Agua de octubre, las mejores frutas pudre;Meses del año;Octubre
 Dejan recuerdos espantosos los octubres que comienzan tormentosos;Meses del año;Octubre
 El otoño en Castilla, es una maravilla;Meses del año;Octubre
 En octubre de la sombra huye, pero si sale el sol, cuídate de la insolación;Meses del año;Octubre
 Hacia la Virgen de El Pilar, comienza el tiempo a cambiar;Meses del año;Octubre
 De octubre, a primeros, repón los aperos;Meses del año;Octubre
 En octubre, estercola y cubre;Meses del año;Octubre
 Si octubre refleja, aguza la reja;Meses del año;Octubre
 En octubre toma la yunta y cubre;Meses del año;Octubre
 En octubre, toma los bueyes y cubre;Meses del año;Octubre
 De duelo se cubre, quien no sembró en octubre;Meses del año;Octubre
 Octubre que termina claro, favorece lo sembrado;Meses del año;Octubre
 A la primera agua de octubre, siembra y cubre;Meses del año;Octubre
 Por octubre, echa pan y cubre;Meses del año;Octubre
 En octubre, la tierra estercola y cubre;Meses del año;Octubre
 En octubre, tu tierra cubre;Meses del año;Octubre
 Cuando en septiembre acabes de vendimiar, ponte enseguida en octubre a sembrar;Meses del año;Octubre
 El labrador para octubre sus deudas cubre;Meses del año;Octubre
 El tiempo de octubre loco, derrama de todo un poco;Meses del año;Octubre
 En octubre podarás, mas la encina dejarás;Meses del año;Octubre
 La nieve en octubre, siete meses cubre;Meses del año;Octubre
 Septiembre benigno, octubre florido;Meses del año;Octubre
 La luna de octubre, siete días cubre y si llueve, nueve;Meses del año;Octubre
 Si octubre es corto en granos, será largo en caldos;Meses del año;Octubre
 Octubre vinatero, padre del buen enero;Meses del año;Octubre
 De octubre a primeros, entran los ciervos en el picadero. ;Meses del año;Octubre
Noviembre dichoso mes que entra con Todos los Santos, media con San Eugenio y sale con San Andrés;Noviembre;
 Entre Todos los Santos y Navidad, es invierno de verdad;Noviembre;
 Por Todos los Santos, anda el campo blanco;Noviembre;
 Por los Santos, nieve en los altos, por San Andrés, nieve en los pies;Noviembre;
 Por Todos los Santos, los trigos sembrados y todos los frutos en casa encerrados;Noviembre;
 Por los Santos, siembra trigo y siembra cardo;Noviembre;
 No pase noviembre sin que el labrador siembre. Diciembre;Noviembre;
Diciembre es, del año, el mes más anciano;Meses del año;Diciembre
 Diciembre es un viejo que arruga el pellejo;Noviembre;
 Tras diciembre nebuloso viene enero polvoroso;Noviembre;
 En diciembre, se hielan las cañas y se asan las castañas;Noviembre;
 Diciembre, mes de hielos y mes de nieves;Noviembre;
 En diciembre la tierra duerme;Noviembre;
 En diciembre, hielos y nieve;Noviembre;
 En diciembre hielo;Noviembre;
